4408 1070 1 -1.1128 11.576365766385432 10.853968608118892 -17.261067612778167 0 0 0
3385 729 1 -1.1128 12.841669905910306 6.248162400762214 -13.752021487413902 0 0 0
4086 962 2 0.5564 12.428292981044436 10.580150021508523 -18.78115016929443 0 0 1
4232 1011 2 0.5564 13.336818926529606 9.747936194864677 -14.468136822367605 0 0 0
3920 907 2 0.5564 15.061120810597101 8.280203192920922 -18.74373763590773 0 0 0
3919 907 1 -1.1128 14.248844214145018 7.781815684385139 -18.833450551282713 0 0 0
4231 1011 1 -1.1128 12.516324480700389 10.221970940694671 -14.603457622805973 0 0 0
3123 641 2 0.5564 10.117224988733158 8.750675880456642 -11.899908864259608 0 0 0
3387 729 2 0.5564 13.284293174205724 6.376892519869155 -12.913126359806164 0 0 0
3921 907 2 0.5564 13.600020911550004 8.428376723700083 -19.111333585007568 0 0 0
4492 1098 1 -1.1128 7.795865123013212 10.787407907543805 -12.944428126369406 0 0 0
3668 823 2 0.5564 11.885681233229993 9.270602748241233 18.737329291930052 0 -1 0
4314 1038 2 0.5564 11.165122054499053 6.145672550277442 19.574009629339436 0 0 -1
4312 1038 1 -1.1128 10.529340591970959 6.357490090372288 18.89052813767122 0 0 -1
3044 615 2 0.5564 13.812617479039588 7.674126521086807 -14.617837922622924 0 0 0
3043 615 1 -1.1128 14.477343431584831 8.169577961147917 -15.096271948114355 0 0 0
3501 767 2 0.5564 8.246975379533334 11.168100680446415 -15.675488715529836 0 0 0
3500 767 2 0.5564 8.724881022952195 11.23585199108878 -17.11037931867907 0 0 0
4409 1070 2 0.5564 10.796665259015496 11.286860888354685 -16.913356219889828 0 0 0
3499 767 1 -1.1128 9.005509098148341 10.985696626267025 -16.230094148477338 0 0 0
4493 1098 2 0.5564 7.093581976124625 10.145379167385046 -12.840364216292013 0 0 0
3669 823 2 0.5564 11.133633778553124 8.456321693622789 17.706181461685276 0 -1 0
3045 615 2 0.5564 14.193641081258267 8.131821063133794 -16.00968271043308 0 0 0
1700 167 2 0.5564 1.1322528361858082 18.61458296653142 -15.4367219200531 0 -1 0
1699 167 1 -1.1128 1.4288154043360946 19.427712674057105 -15.02794011717336 0 -1 0
3953 918 2 0.5564 3.2891779330395368 -19.574736135846567 -12.999823027613749 0 0 0
4335 1045 2 0.5564 5.387032935549017 18.369179608088608 -14.750144590964656 0 -1 0
969 65 4 0.123 2.233666010125718 -6.441722980736826 -18.415585766508467 0 0 0
3412 738 1 -1.1128 0.15598282260901533 12.564454529048076 -19.982866978941672 0 0 1
3451 751 1 -1.1128 0.7828832301537495 2.787388956890531 13.460503442029854 0 0 0
3911 904 2 0.5564 7.425190810281448 13.774500672512872 -18.624433342054235 0 0 0
2842 548 1 -1.1128 6.987307722526858 11.989910262938167 -17.960219396080817 0 0 0
2844 548 2 0.5564 6.607741261793108 11.875352839180145 -17.08899169975059 0 0 0
2932 578 1 -1.1128 2.721215017387597 12.826841100354038 -16.552322029313 0 0 0
2934 578 2 0.5564 2.404880023885966 11.973418335988987 -16.255954778077122 0 0 0
3910 904 1 -1.1128 8.005113652226377 14.267832578683654 -19.204558279261853 0 0 0
505 34 4 0.123 2.341719124006044 12.222924193232066 -11.073138029901191 0 0 0
4167 989 2 0.5564 5.245584491658554 12.44196909074617 -15.171901890463566 0 0 0
515 35 5 -0.271 0.7241829315561439 -19.42507648413852 6.951132707887942 0 1 0
2872 558 1 -1.1128 2.3450994062882553 13.999822693140212 -19.16052227834792 0 0 1
2933 578 2 0.5564 2.851378219687168 13.327455525117 -15.746918676233943 0 0 0
2874 558 2 0.5564 2.4846709465365353 13.44533973861206 -18.392863324551787 0 0 1
516 35 4 0.147 0.12250143110541445 -19.17445049353429 7.800826653104534 0 1 0
129 9 4 0.123 1.5592680337348317 -18.829475611224325 16.07920719683052 0 0 0
3620 807 2 0.5564 3.6064809044614066 14.787356921744502 -14.46629136942032 0 0 0
869 58 5 -0.08699999999999999 1.6085478730837335 16.466308845170726 -12.152549688263933 0 -1 0
3131 644 2 0.5564 1.8931597904224229 16.52139482932139 -15.137837893722626 0 0 0
3130 644 1 -1.1128 2.7803028520610833 16.176449799714103 -15.036734347325853 0 0 0
3132 644 2 0.5564 3.2399711580646504 16.842516983986382 -14.525567650340058 0 0 0
870 58 4 0.123 2.623154703787439 16.285641311007822 -12.431319651935882 0 -1 0
3774 858 2 0.5564 2.7762037834152826 19.213288168800545 -18.23142623313619 0 0 0
3772 858 1 -1.1128 3.054165375582123 18.823273806305135 -19.060195185873773 0 0 0
3773 858 2 0.5564 3.3721285163554757 17.952680347917195 -18.821033519275495 0 0 0
4340 1047 2 0.5564 2.281254830337764 -19.491206954644657 -16.317111117723673 0 1 1
3538 780 1 -1.1128 6.302133889867859 18.096273367016742 -17.97400874786134 0 0 1
3539 780 2 0.5564 6.6861673387931315 18.866648441830137 -18.39266420938195 0 0 1
3540 780 2 0.5564 6.505960269744211 17.3737559037623 -18.567856466214277 0 0 1
3845 882 2 0.5564 3.6156023074603794 16.580711823230445 -16.733099770350027 0 0 1
3844 882 1 -1.1128 4.115497210951443 16.648831932569976 -17.546547097592587 0 0 1
3619 807 1 -1.1128 3.9408766822845442 13.9143159823253 -14.260838643265114 0 0 0
2873 558 2 0.5564 2.432858489543312 14.893838677909654 -18.82996897325729 0 0 1
3621 807 2 0.5564 4.6354658442593255 14.067955502204914 -13.620391500632392 0 0 0
504 34 4 0.123 3.8922568660313748 12.683382224114377 -11.680385175539229 0 0 0
503 34 3 -0.439 3.2887027750293343 12.6587995118428 -10.848538554370547 0 0 0
3401 734 2 0.5564 4.505196575965197 18.62523791848076 -11.136668182524799 0 0 0
4334 1045 2 0.5564 5.844517168683638 17.116434990449946 -14.03374086508961 0 -1 0
4333 1045 1 -1.1128 5.076300976139241 17.669600960833318 -14.175455797847667 0 -1 0
3952 918 1 -1.1128 3.7038863978361616 -19.899934691054654 -12.200764450088956 0 0 0
2317 373 1 -1.1128 1.078095265168235 17.94935609613675 19.21109381572375 0 0 0
2319 373 2 0.5564 1.8345435922103623 18.24104469990093 19.71995086392519 0 0 0
3692 831 2 0.5564 6.878859418296277 15.61904409962564 -11.212972602920464 0 -1 0
1421 95 4 0.123 0.4652629046709345 -13.71412887728103 -18.46708774889573 0 0 0
4460 1087 2 0.5564 1.6072161860393575 -4.019963434951559 13.545829031148605 0 0 0
3846 882 2 0.5564 4.974676562869453 16.97092805167317 -17.273972766789072 0 0 1
1887 229 2 0.5564 0.2508338542178658 -17.3538988081671 2.7135354140322634 0 0 0
1900 234 1 -1.1128 10.530661996735224 -18.914505272015326 -15.953714021677348 0 0 0
1901 234 2 0.5564 10.647253944386726 -18.983938032930975 -16.901246216169252 0 0 0
1902 234 2 0.5564 9.754738715756547 -18.364229494863068 -15.84707684708257 0 0 0
4352 1051 2 0.5564 8.441478339178278 12.750475606886452 -14.095270291684782 0 0 1
4351 1051 1 -1.1128 8.43631763875373 13.707424925766288 -14.116558993907534 0 0 1
4410 1070 2 0.5564 12.273256292344659 11.085284483459823 -16.64700867897912 0 0 0
4233 1011 2 0.5564 12.766558810074754 11.145647962154873 -14.582593091520296 0 0 0
4278 1026 2 0.5564 8.523530549491362 17.87014135727992 -17.286003180960495 0 0 0
4353 1051 2 0.5564 8.708769897790939 13.929135660305459 -15.006977971063739 0 0 1
3140 647 2 0.5564 12.053417935453528 13.562129144567544 -14.29153814176909 0 0 0
3139 647 1 -1.1128 12.695720741412753 13.255657201676229 -14.931658282885195 0 0 0
4276 1026 1 -1.1128 9.150535906920297 17.33979134820345 -16.794246139132007 0 0 0
4277 1026 2 0.5564 8.947967282785847 16.437620489871488 -17.0418052856516 0 0 0
4299 1033 2 0.5564 10.318857526756986 17.406912492900002 -18.272232492153417 0 0 0
3824 875 2 0.5564 12.692254370174282 18.991110900772522 -16.92969575295219 0 0 1
3825 875 2 0.5564 13.906877399420107 18.713555221941895 -17.789666034613127 0 0 1
4206 1002 2 0.5564 8.13792736317727 16.567286414752445 -13.131171723247286 0 0 0
4204 1002 1 -1.1128 7.405243142281578 15.95164360056248 -13.111434183737408 0 0 0
4205 1002 2 0.5564 7.796670359352789 15.105691083599272 -13.329105788040282 0 0 0
3857 886 2 0.5564 10.372790833022096 17.948733930556834 -15.952741341791166 0 0 0
3638 813 2 0.5564 12.139461215966456 16.821819088521803 -15.420364781422508 0 0 1
3286 696 1 -1.1128 11.223777129697597 14.39864448468848 -19.5547528918784 0 0 0
3856 886 1 -1.1128 10.995791160489725 18.43082775586662 -15.408969309823968 0 0 0
3637 813 1 -1.1128 12.540524883284467 16.040571452487725 -15.801195311310028 0 0 1
3639 813 2 0.5564 13.131970603623394 16.37807460076318 -16.47388795206649 0 0 1
3328 710 1 -1.1128 9.918442487070491 16.97919297292405 -12.763253787594488 0 0 0
3329 710 2 0.5564 9.988768395294802 16.02521867341076 -12.728338176178234 0 0 0
3330 710 2 0.5564 10.533309540420278 17.240226305232994 -13.44884251787844 0 0 0
3858 886 2 0.5564 10.704802389901882 19.341278681530643 -15.460316110130691 0 0 0
3112 638 1 -1.1128 14.734902590345998 15.096700967217432 18.80171438085627 0 -1 -1
3743 848 2 0.5564 10.33081604969023 14.32316444665898 -17.375163532309546 0 0 1
3742 848 1 -1.1128 10.062750491456248 14.47181447485619 -16.468369330078595 0 0 1
3744 848 2 0.5564 10.87934742718666 14.44705968411244 -15.969582380952907 0 0 1
3141 647 2 0.5564 13.077704583391737 14.056546764795414 -15.290679281652098 0 0 0
4042 948 1 -1.1128 13.790283718609338 17.007226677619567 -18.691669641937132 0 0 1
4044 948 2 0.5564 14.044399501382111 16.493242258638013 -19.45814010182381 0 0 1
4043 948 2 0.5564 12.940777868437443 17.38172471362536 -18.924742244680147 0 0 1
3511 771 1 -1.1128 8.016030552358258 19.83329693869991 -19.35471729111673 0 -1 1
3137 646 2 0.5564 10.042994769898014 13.935230476496479 -13.242137610138156 0 0 0
3136 646 1 -1.1128 10.94702682434258 14.0463014662347 -12.947822929864717 0 0 0
3138 646 2 0.5564 11.08812646643816 13.328936543292938 -12.32999584917748 0 0 0
3113 638 2 0.5564 15.36381237151473 14.779609816489486 18.153518821886664 0 -1 -1
854 57 5 -0.08699999999999999 2.043061379444924 -11.887845307629645 -10.488533423775067 0 0 0
1869 223 2 0.5564 0.32467708617529173 -15.47220462750245 -5.99583484845486 0 0 0
3651 817 2 0.5564 2.7825654932047303 -17.09090972752956 -7.897523959782552 0 0 0
3649 817 1 -1.1128 2.3961492937979854 -16.37530825902645 -8.402329697654348 0 0 0
3650 817 2 0.5564 1.8117155826618914 -15.934716107804649 -7.78544426682083 0 0 0
3396 732 2 0.5564 5.50971632287384 -17.162702100636253 -10.724387383076497 0 1 0
3394 732 1 -1.1128 5.366019978964615 -17.434966727764365 -11.63072903489566 0 1 0
4022 941 2 0.5564 4.4191499525637745 -16.17196902965702 -8.758037666382975 0 0 0
4021 941 1 -1.1128 5.257663585539107 -16.472034999135385 -9.10887543466966 0 0 0
3548 783 2 0.5564 2.323344231637626 -19.1414974486565 -4.521897687563004 0 0 0
3547 783 1 -1.1128 1.9223079833396384 -18.690491551984636 -5.264861638866148 0 0 0
4023 941 2 0.5564 5.9144738095604055 -16.047167728464043 -8.557223476721262 0 0 0
3377 726 2 0.5564 4.6816437776192785 -10.760876461838947 -9.700392388436493 0 0 0
3376 726 1 -1.1128 5.397687667230755 -11.210606941945125 -10.149007446483138 0 0 0
3378 726 2 0.5564 5.948456864825039 -11.548786465007227 -9.442948146208979 0 0 0
2635 479 1 -1.1128 1.965954115810965 -19.888310136354093 -9.782918482792859 0 0 0
2636 479 2 0.5564 2.4863916258167955 -19.78370709215857 -8.98640430543655 0 0 0
3660 820 2 0.5564 6.2683088755577945 -19.054342916741938 -8.819617815688076 0 0 0
3658 820 1 -1.1128 6.2136032986983905 -18.946922217525117 -7.87003902686607 0 0 0
3659 820 2 0.5564 7.093249622188952 -19.153395737972073 -7.554091647632192 0 0 0
4413 1071 2 0.5564 6.910998119565665 -13.716597730876797 -7.455318148341361 0 0 0
4411 1071 1 -1.1128 7.493882912792664 -14.458319898729018 -7.617568950721612 0 0 0
4249 1017 1 -1.1128 3.3771123015497304 -19.585749809564078 -7.466691295053611 0 0 0
1207 81 5 0.296 7.108957959042467 -19.774942309970513 -3.5506692048912174 0 0 0
1206 81 4 0.147 6.40404599614293 -18.188371256469868 -4.743449201170533 0 0 0
1210 81 4 0.123 6.459498512276433 18.390950510022105 -4.507350423649795 0 -1 0
852 57 5 -0.271 0.9651911834324971 -12.776379533521885 -10.459569176280269 0 0 0
853 57 4 0.147 0.6849173527677076 -13.276887276292934 -9.452994633472873 0 0 0
3549 783 2 0.5564 2.450407870304354 -18.95336265236771 -6.018679313077098 0 0 0
3001 601 1 -1.1128 8.332015053798738 -15.309848270094928 -11.87392491293251 0 0 0
4412 1071 2 0.5564 8.33836099849285 -14.058786378260566 -7.826043460600582 0 0 0
3031 611 1 -1.1128 6.658263288963871 -11.753717575514003 -7.754925916859722 0 0 0
2637 479 2 0.5564 2.539799317658738 -19.584402518256375 -10.486177783181738 0 0 0
4251 1017 2 0.5564 4.249022469158305 -19.251361415715213 -7.6769027693667065 0 0 0
1205 81 5 -0.271 6.830989682758503 -18.401560992201702 -3.8312337454749446 0 0 0
2720 507 2 0.5564 1.0159372125537238 -17.178290126840707 -4.685155456487351 0 0 0
1383 93 5 -0.08699999999999999 0.5816666010756539 19.31103911832519 12.3677285317564 0 0 0
1867 223 1 -1.1128 0.4521845316665276 -15.233214921516272 -6.913907620303085 0 0 0
1838 213 2 0.5564 0.3727235587223957 15.383866621345424 -19.148107485404633 0 0 1
3874 892 1 -1.1128 11.059817530796932 17.64085994563463 15.17989453136724 0 0 0
4118 973 2 0.5564 13.584193958528822 -14.156626793407158 -11.451325820965977 0 0 0
1014 68 4 0.123 13.983410681810295 -12.394320411797953 -8.339680266218599 0 0 0
3517 773 1 -1.1128 9.183390902204156 -11.88496331002109 -12.125311684868443 0 0 0
3518 773 2 0.5564 9.81000147803621 -12.353543117497335 -12.676695389710765 0 0 0
3590 797 2 0.5564 9.126514092069568 -11.280013728561606 -10.226449926261305 0 1 0
3285 695 2 0.5564 9.928384883704746 -17.05742689661929 -8.854174498552856 0 0 0
3582 794 2 0.5564 11.63553629085218 -15.036284835233111 -10.803759079737933 0 1 0
3580 794 1 -1.1128 10.866781346437676 -15.1677819472587 -10.248821084001683 0 1 0
3581 794 2 0.5564 10.149787704255212 -15.320502355767704 -10.864311406344564 0 1 0
3256 686 1 -1.1128 9.814097834473444 -13.390430461380655 -8.023229903157763 0 0 0
3258 686 2 0.5564 10.319367598036788 -13.98301897519804 -8.57980259838967 0 0 0
3257 686 2 0.5564 9.981817942868025 -12.520167231645514 -8.384814907107657 0 0 0
3634 812 1 -1.1128 10.569643472022593 -13.255465881164822 -5.327959649291817 0 0 0
3635 812 2 0.5564 10.586094741677778 -13.408454282539921 -6.272711323536106 0 0 0
3636 812 2 0.5564 10.725980957408686 -12.315779716630962 -5.234256078229104 0 0 0
2935 579 1 -1.1128 11.068314328835756 -17.348975913072955 -4.7156787902802995 0 0 0
1016 68 4 0.123 15.576558965705972 -11.51394496832647 -8.450310611492927 0 0 0
2937 579 2 0.5564 11.077614376106581 -18.15240586776944 -4.195442679270936 0 0 0
4440 1080 2 0.5564 9.402130077228518 -19.282730297846463 -7.460682212366518 0 0 0
4438 1080 1 -1.1128 9.004340375601391 -19.568362834690504 -6.6382412071569625 0 0 0
4439 1080 2 0.5564 8.8690189428115 19.490799659254538 -6.7511338212590895 0 -1 0
3283 695 1 -1.1128 10.045367871619842 -17.999086944037806 -8.728384317059517 0 0 0
3284 695 2 0.5564 10.403264925137528 -18.309670517515038 -9.56005696137083 0 0 0
3187 663 1 -1.1128 10.947545448599149 -18.70040260847256 -11.341140243302975 0 1 0
3188 663 2 0.5564 11.887788384875448 -18.698373461549615 -11.161777988795526 0 1 0
921 62 4 0.147 13.508004557218182 -14.09866930196771 -6.137864129927442 0 0 0
3189 663 2 0.5564 10.716791216229586 -19.627393234493294 -11.401741492031432 0 1 0
3999 933 2 0.5564 10.687786085406787 19.866648819283874 -6.156155270847412 0 -1 0
1015 68 4 0.123 14.943520979158604 -12.225868661098861 -9.879079313174186 0 0 0
919 62 4 0.123 14.1722162030831 -11.731578212737546 -5.432376235225277 0 0 0
918 62 5 -0.08699999999999999 14.558684180074172 -12.642131082553378 -4.9204037060490196 0 0 0
920 62 5 -0.271 14.29479179329362 -13.902848680756305 -5.452112734647006 0 0 0
926 62 4 0.123 15.259469763215273 -16.097366876070048 -6.714874594427402 0 0 0
923 62 3 -0.439 15.00259468915114 -16.251137731857877 -5.620153709139931 0 0 0
925 62 4 0.123 14.018667393642579 -16.741716226764094 -5.621215253374834 0 0 0
922 62 5 0.296 14.955174200848617 -14.964744013400974 -4.850598841655041 0 0 0
2924 575 2 0.5564 3.404709092528287 -4.432119058536827 -12.04478963764876 0 0 0
855 57 4 0.123 2.7146968699309215 -11.712111079916225 -9.655350261455482 0 0 0
2923 575 1 -1.1128 2.693290885282677 -4.086990103801375 -11.505343654048696 0 0 0
3505 769 1 -1.1128 4.628784501350042 -4.612987055378815 -9.073314888037887 0 0 0
3507 769 2 0.5564 4.349345230099299 -4.691456556411384 -9.985448650699528 0 0 0
3506 769 2 0.5564 5.530383007030136 -4.29568171789544 -9.124979565100732 0 0 0
2956 586 1 -1.1128 2.8837490700258726 -8.287442978324224 -5.319099523074519 0 0 0
3156 652 2 0.5564 3.49705621642296 -4.846465091306334 -5.707576176787435 0 0 0
3155 652 2 0.5564 4.282564760032082 -3.555293771682646 -5.6195530111356415 0 0 0
3154 652 1 -1.1128 3.5010075628956896 -3.9905576571702293 -5.27904533133782 0 0 0
2505 435 2 0.5564 4.6837220484408055 -9.623672807543166 -7.777015372105848 0 0 0
3623 808 2 0.5564 6.552034905107307 -9.372215163023622 -5.431426603140796 0 0 0
3622 808 1 -1.1128 5.782019967910231 -9.74774886045441 -5.8583730057245 0 0 0
3624 808 2 0.5564 5.200206013657758 -9.986771628620273 -5.1368520582535915 0 0 0
2503 435 1 -1.1128 4.141691995265351 -9.322333745180565 -8.506145000038023 0 0 0
3281 694 2 0.5564 1.927028395832216 -3.6200981826339715 -7.2771268429477605 0 0 0
3176 659 2 0.5564 1.6898118159407045 -9.316748172333515 -6.614570082313409 0 0 0
3175 659 1 -1.1128 1.389501596145197 -9.89637364386067 -7.3146271732261825 0 0 0
3177 659 2 0.5564 1.2737689922761033 -10.746154456603382 -6.889526779277538 0 0 0
3280 694 1 -1.1128 2.066748642013085 -3.263122578652416 -8.154212051014166 0 0 0
3282 694 2 0.5564 2.938614286416327 -3.5705445542981047 -8.402352856126736 0 0 0
3903 901 2 0.5564 4.911571018365764 -5.924465137292179 -6.909615677867255 0 0 0
2504 435 2 0.5564 3.300236000482117 -9.10407331951961 -8.10546305420003 0 0 0
3902 901 2 0.5564 3.6384636076169357 -5.863463395281364 -7.726543751009809 0 0 0
3055 619 1 -1.1128 7.590231596406897 -3.9661636487396827 -8.507704632469029 0 0 0
3032 611 2 0.5564 6.371228338477888 -11.200013158412156 -7.028803212596691 0 0 0
1264 85 4 0.123 1.1193612108241262 -7.368604879625724 -11.563900859536782 0 0 0
3959 920 2 0.5564 0.8652159850188934 -4.634615521949 -8.971405648429414 0 0 0
3033 611 2 0.5564 7.569883935365614 -11.502095718613305 -7.902797530960527 0 0 0
3056 619 2 0.5564 8.134621362309261 -3.515860476096036 -7.861872942730118 0 0 0
4203 1001 2 0.5564 5.289404287676916 -7.832616076685318 -8.959020891260694 0 0 1
3901 901 1 -1.1128 3.9710330110704617 -6.095036900011147 -6.859362606675767 0 0 0
4202 1001 2 0.5564 5.361594134010013 -6.324763570646526 -9.073321424968926 0 0 1
4201 1001 1 -1.1128 5.905935799080516 -7.111968101134166 -9.088586257381262 0 0 1
4148 983 2 0.5564 5.6735421734673 -1.70691451998355 -7.395232095036932 0 0 0
399 27 4 0.123 0.3166322807405307 -5.182663500164015 -3.679081421388583 0 0 0
1394 93 5 -0.08699999999999999 0.32485925375520003 17.942031212033232 14.393908248400418 0 0 0
858 58 5 -0.08699999999999999 0.06934755108407441 17.547327220853415 -10.62882620697657 0 -1 0
398 27 3 -0.439 0.6989440523767418 -6.268851587002322 -3.6499245267221205 0 0 0
1842 214 2 0.5564 4.803552236294648 -3.7519715325825542 -1.9283538411755163 0 0 0
3046 616 1 -1.1128 0.5521817527146599 0.13846867403842433 -11.694292360127651 0 0 0
991 67 4 0.134 0.9845653881283587 8.076576758197248 6.5500202034361825 0 0 0
3804 868 2 0.5564 9.884660816682748 -8.533953688783923 -12.722748081363576 0 0 0
3802 868 1 -1.1128 9.054118771419574 -8.990335510568395 -12.588035992193248 0 0 0
